Chapter Title,Heading,Content,Tokens
A,Academic Year, The period of time beginning August 1st of each calendar year and ending July 31st of the subsequent calendar year.,20
A,Accommodation, Any modification or adjustment to employment that will enable the claimant to perform the essential functions of a suitable employment goal.,21
A,Accrediting Agency, A nationally recognized agency or association which the Secretary of Education determines as a reliable authority on the quality of training offered by an educational institution. The Secretary publishes a list of these agencies and associations which SAAs (State Approving Agencies) use for establishing what courses may be approved under the provisions of 38 U.S.C. 3675.,56
A,Achievement of a Vocational Goal is Reasonably Feasible," The effects of the Veteran's disability (service and nonservice-connected), when considered in relation to the Veteran's circumstances does not prevent the Veteran from successfully pursuing a vocational rehabilitation program and becoming gainfully employed in an occupation consistent with the Veteran's abilities, aptitudes, and interests. (38 CFR 21.35(h)(2))",47
A,Achievement of a Vocational Goal is Not Currently Reasonably Feasible," The effects of the Veteran's disability (service and nonservice-connected), when considered in relation to the Veteran's circumstances at the time of the determination: Prevent the Veteran from successfully achieving a vocational goal at that time; or Are expected to worsen within the period needed to achieve a vocational goal and which would, therefore, make achievement not reasonably feasible. (38 CFR 21.35(h)(3)).",61
A,Adaptions, A modification that allows the claimant to have more accessibility within the conditions of their environment to improve the physical or behavioral traits that serve a specific function and improve the claimant's adaptability of their environment.,36
A,Administrative Error," 1.  Is an error solely created by a Va employee when processing VA Benefits that results in an erroneous payment or award. 2.  Administrative errors occur when VA pays benefits to a beneficiary in an amount due to actions on the part of VA usually, but not always, due to a misapplication of the law. Administrative errors include errors in judgment on the part of VA employees.",67
A,Administrative and Loan Accounting Center (ALAC)," Provides financial management support to VA's administrative accounting and housing programs by performing accounting, financial reporting, voucher examining, payments, budget support, verification, recertification, reclamation, limited pay ability, and financial advisory services for these national operations.",35
A,Adverse Action," Any action that reduces, denies, or terminates benefits or services.",10
A,Advisory Opinion," Opinion provided by VR&E Central Office prior to the regional office making a formal decision.  It seeks to resolve doubt as to the correct interpretation and application of law, regulations, policies, and/or procedures.",33
A,Apprenticeship Training," Apprenticeship training differs from on-the-job training (OJT) in that it combines OJT with classroom instruction to prepare workers for a job. Often after completing an apprenticeship, the student receives a Certificate of Apprenticeship. Examples of apprenticeship training include machinist, land surveyor, or baker.",43
A,Audited Course, Any credit course that a student attends as a listener only with a prior understanding between school officials and the student that such attendance will not result in credit being granted toward graduation.,33
A,Avocational, Activities or hobbies outside the claimant’s main occupation that are done for enjoyment that enables or enhances the claimant’s ability to engage in family and/or community activities.,27
B,Basic Period of Eligibility," The 12-year period beginning on the date of a claimant's discharge or release from his or her last period of active military, naval, or air service, and ending on the date that is 12 years from the Veteran's discharge or release date.  This date may be deferred or extended. (38 CFR 21.41).",52
B,Business Structure, Organizational framework legally recognized in a particular jurisdiction for conducting business.  Examples include sole proprietorships; limited liability corporations (LLC); partnerships (requires at least 51 percent claimant owned); and corporations.,29
C,Capped Post P911 Subsistence Allowance (P911SA) Rate," Applies to VR&E participants who first used their entitlement to Chapter 31 on or after January 1, 2018.  This rate is limited to the amount provided by the BAH Calculator.",30
C,Case Management Appointment," A direct or face-to-face meeting between a case manager and a Chapter 31 claimant to evaluate the claimant's progress in his or her rehabilitation program, and to determine if the claimant's identified needs are addressed based on his or her changing circumstances.",42
C,Change Date, A change in the date when a specific section of the chapter is updated with a new or changed policy or procedure and is effective the date of the implementation notice.,31
C,Claim, A claim may also be referred to as an application.  It refers to a formal or informal written communication requesting a determination of entitlement or potential entitlement to Chapter 31 benefits. The original claim refers to the initial claim submitted by the claimant.  Subsequent claims may be made for benefits.  (38 CFR 21.30),53
C,Claimant," For purposes of VR&E, the term “claimant” means any Service member or Veteran applying for, participating in, or who has previously participated in VR&E services.",25
C,Clear and Unmistakable Error," A very specific and rare kind of error, of fact or law, that when called to the attention of later reviewers compels the conclusion, to which reasonable minds could not differ, that the result would have been manifestly different but for the error.  If it is not absolutely clear that a different result would have ensued, the error complained of cannot be clear and unmistakable.  Generally, either the correct facts, as they were known at the time, were not before the Department of Veterans Affairs, or the statutory and regulatory provisions extant at the time were incorrectly applied. (38 CFR 3.105(i))",101
C,Concurrent Enrollment," Enrollment at more than one school at the same time (the dates of course pursuit at each school may overlap). When a student cannot successfully schedule his or her complete program at one school or cannot complete his or her program within the planned period to complete an objective, a student may pursue courses at a second institution. The primary institution certifies that supplemental school pursuit will be accepted at full credit toward the student's course objective.",77
C,Contact," A two-way means of communication between the case manager and the claimant, which may include but is not limited to, a claimant’s inquiry, request for assistance, response to scheduled appointments,and/or submission of requested information. A contact may be made via in-person meeting, telephone, email, e-VA, or letter.",47
C,Cooperative Course," Special type of combination course that: Has an objective that the claimant attains primarily through school instruction with an additional on-job portion on the school course.
Is pursued at the college or junior college level; however, some cooperative courses are also offered at secondary schools or at post-secondary schools that do not offer college degrees
Requires the student’s attendance at least one-half of the total training period of the school portion of the course
Includes long periods of on-job and school training, such as a full-term school training followed by full-term on-job training Has an objective that the claimant attains primarily through school instruction with an additional on-job portion on the school course.
Is pursued at the college or junior college level; however, some cooperative courses are also offered at secondary schools or at post-secondary schools that do not offer college degrees
Requires the student’s attendance at least one-half of the total training period of the school portion of the course
Includes long periods of on-job and school training, such as a full-term school training followed by full-term on-job training",180
C,Combination Course, Course that includes on-job training as well as academic training in a school or educational institution.,16
C,Compensated Work Therapy (CWT)," Is a recovery-orientated, vocational model in the continuum of Veterans Health Administration (VHA) work restoration services authorized by 38 United States Code (U.S.C.) 1718.",24
C,Contact," Any attempt to contact a claimant.  Contacts may be via telephone, email, letter, face-to-face, tele-counseling, and e-VA.",17
C,Contemporaneous notice," A notice given when the beneficiary or his or her fiduciary provides factual, unambiguous information or statements regarding income, net worth, martial status, or dependency and that information is used by the VA to reduce, suspend, or discontinue the beneficiary’s award.",41
C,Counseling Psychologist," Unless otherwise stated, the term counseling psychologist refers to a counseling psychologist in the Vocational Rehabilitation and Employment Division in the Veterans Benefits Administration, Department of Veterans Affairs. (38 CFR 21.35(k)(1))",31
D,Day," Calendar day is every day of the week, including weekends.
Business day is Monday through Friday only.",17
D,Dependent," Spouse, child, surviving spouse of an eligible claimant.",8
D,Digital Signature, A type of signature that encrypts documents with digital codes that are particularly difficult to duplicate.,16
D,Distance Learning," A formalized teaching system that consists of interaction between the student and the instructor (who is physically separated from the student) through the use of communications technology instead of regularly scheduled, conventional classroom or laboratory sessions. Communications technology includes mail, telephone, audio or videoconferencing, computer technology (online Internet courses or e-mail), or other electronic means such as one-way and two-way transmissions through open broadcast, closed circuit, cable, microwave, broadband lines, fiber optics, satellite, or wireless communications devices.",77
D,Due Process," Advance notice of a proposed adverse action that could reduce, deny, or terminate benefits.",14
D,Duplication of Benefits, Concurrent payment of education benefits under more than one Department of Veterans Affairs (VA) program and concurrent payment of VA education benefits and payment under certain other federal benefit programs.,30
D,Duty to Assist, The obligation to assist the claimant obtain relevant records no currently in the custody of the Department of Veterans Affairs.  Such records may include private medical records and employment history.,30
E,Economically Viable," For self-employment, the ability to sustain operations as evidenced by one to three years of tax returns to verify generated income.",21
E,Educational Liaison Representative (ELR), Provides support for all Department of Veterans Affairs educational programs to include the establishment of facility codes for approved training facilities.,21
E,Elapsed time, The enrollment period for training (IHL or Non-College Degree [NCD]) or services provided through enrollment at a rehabilitation facility where room and board is being paid in lieu of subsistence allowance.,31
E,Electronic Signature," A type of signature that does not contain any form of encryption in an electronically transmitted document. This may include symbols, typed text, or the use of a signature pad all of which verify the sender’s intent to sign the document. This may include signatures captured by e-VA.",48
E,Emergency Situation, 38 U.S.C 3601 defines an emergency situation as a situation that— the President declares is an emergency; and the Secretary determines is an emergency for purposes of the laws administered by the Secretary.,33
E,Employable, Being able to secure and maintain suitable employment in the competitive labor market; a rehabilitation facility; or other special situation at the minimum wage.  (38 CFR 21.250),27
E,Employment Handicap," An impairment, resulting in substantial part from a disability described in section 38 U.S.C. 3102(1)(A) of this title, of a Veteran's ability to prepare for, obtain, or retain employment consistent with such Veteran's abilities, aptitudes, and interests. (38 U.S.C. 3101 and 38 CFR 21.35(a))",44
E,Employment Rehabilitation," The program participant has successfully adjusted to suitable employment in the same occupation or a closely related occupation as outlined in the Individualized Written Rehabilitation Plan (IWRP) and/or Individualized Employment Assistance Plan (IEAP) for at least 60 continuous days. For temporary or self-employment, the participant must be continuously employed in the suitable occupation for one year.",56
E,Equivalent Credit Hours," Clock hours arrived at when a student takes any course creditable toward a standard college degree. The Department of Veterans Affairs (VA) will determine the equivalent clock hours if a semester or quarter-hour course overlaps with a primary course measured on a clock-hour basis. Using a formula, the credit hours are converted into equivalent clock hours. VA treats equivalent clock hours as clock hours for measurement purposes.",67
E,Existing Business," For self-employment, any business that has been in operation for a year or more and is economically viable.",18
F,Face-to-Face, Refers to in-person or Tele-counseling meetings with a claimant.,9
F,Facility," A facility is an educational institution, training establishment, or rehabilitation facility that provides an approved program of training or courses described as follows: Educational Institution – An educational institution is defined by 38 CFR 21.35(k)(3) as a public or private elementary school, secondary school, vocational school, correspondence school, business school, junior college, teacher’s college, college, normal school, professional school, university, or scientific or technical institution furnishing education to adults.   
Training Establishment – A training establishment is defined  by 38 CFR 21.35(k)(4) as any establishment providing apprentice or other training on-the-job, to include those under the supervision of a college or university; state department of education; state apprenticeship agency; state board of vocational education; joint apprenticeship committee; the Bureau of Apprenticeship and Training established in accordance with the Apprenticeship Act, or any agency of the federal government authorized to supervise such training. This definition includes non-paid work experience (NPWE) and on-the-job (OJT) sites.  
Rehabilitation Facility – A rehabilitation facility is defined  by 38 CFR 21.35(k)(5) as a distinct organizational entity, either separate or within a larger institution or agency, that provides goal-oriented comprehensive and coordinated services to individuals designed to evaluate and minimize the effects of physical, mental, social, and vocational disadvantages, and to affect a realization of the individual’s potential.",210
F,Facility Code," A facility code is a unique code that identifies facilities approved for payment of education or training under all VA educational benefits, including the Chapter 31 program.  The facility codes are entered into the Web Enabled Approval Management System (WEAMS) and are assigned as follows: A facility that has multiple approved programs of training or courses at one site is assigned only one facility code.  An annotation is made in WEAMS when newly approved programs of training or courses have been added in an already approved program. 
A facility that has more than one location must be assigned separate facility codes for each approved location of the facility regardless if those other locations are in the same state or different states.",121
F,Farm Cooperative Course," Full-time course intended to restore a claimant’s employability by training either to do one of the following: Operate a fame which he/she owns or leases, or
Manage a farm as the employee of another. Operate a fame which he/she owns or leases, or
Manage a farm as the employee of another.",51
F,Federal Financial Assistance," The direct or indirect provision of funds by grant, loan, contract, or any other arrangement by the federal government to a state or local government agency.",26
F,Fees," Any mandatory charges (other than tuition, room, and board) that are applied by the institution of higher learning for pursuit of an approved program of education. Fees include, but are not limited to, health fees, freshman fees, graduation fees, and lab fees.",42
F,Felony, A serious crime characterized under Federal law and many state statutes as any offense punishable by death or imprisonment in excess of one year.,24
F,Finally Completed Claim," A claim that is determined allowed or disallowed by the office of jurisdiction.  The decision becomes final one year after the date the claimant is sent notification of the determination if an appeal is not initiated and completed. However, if an appeal is filed timely and completed, the affirmed decision by the office or jurisdiction becomes the final date of the appellate decision.",63
F,Formal Claim for Chapter 31, A specific claim in the form prescribed by VA to request a program of rehabilitation services or employment assistance.  The form used to establish a formal claim for Chapter 31 is VAF 28-1900.,33
F,Fugitive Felon," A person fleeing to avoid prosecution, custody, or confinement for a felony.  This term also includes a person who is a fugitive by reason of violating a condition of probation or parole imposed for the commission of a felony.  A person who has an outstanding warrant for a felony offense is considered to be a fugitive felon whether or not he/she is literally fleeing.",64
F,Franchise, The right granted to an individual or group to market a company’s goods or services within a certain territory or location.,21
G,Gainful Employment," Employment that is income-producing; or in special situations, such as a rehabilitation facility, employment that is consistent with the claimant’s functional abilities.",22
G,General Education Courses," These courses are specific classes that are required for most college degree programs, which may include life and physical sciences, history, humanities, math and English, and foreign language, and can take two to three years to complete.",37
G,Goods," All required items for a claimant's rehabilitation plan, including but not limited to, books, supplies, equipment, tools, and uniforms. This includes all needed items for a rehabilitation plan as approved by the assigned case manager.",35
I,IDES Program," This term refers to the delivery of early intervention, outreach, and rehabilitation services provided for transitioning Servicemembers by VR&E staff.",20
I,IDES Vocational Rehabilitation Counselor (VRC)," This term refers to the VR&E staff members assigned to provide services in the IDES program.  However, it is important to note that IDES VRCs may also provide VR&E services to Chapter 31 participants outside the IDES program, as needed.",40
I,Income," Money that is earned from work, investments, business, etc.",9
I,Independence in Daily Living," The ability of a Veteran, without the services of others or with a reduced level of the services of others, to live and function within such Veteran's family and community. (38 U.S.C. 3101 and 38 CFR 21.35(a)).",37
I,Indemnify," To secure or compensate for incurred hurt, loss, or damage.",10
I,Individually Defined Full-time Modifier (FM), Exists when the full-time number of credits for a graduate term is outlined in a school's academic regulations and published in the school catalog,24
I,Informal Claim for Chapter 31," Any written communication indicating intent to apply for rehabilitation services or employment assistance from a Veteran, a duly authorized representative, or a Member of Congress on behalf of a Veteran.",30
I,Integrated Disability Evaluation System (IDES) Process," This term refers to the joint process between DoD and VA to make disability evaluations seamless, simple, fast, and fair.  The Servicemember begins the IDES process while on active duty.  If the Servicemember is found medically unfit for duty, the IDES process provides a proposed VA disability rating before the Servicemember leaves the service.",54
I,Interregional Transfer, The transfer of a claimant’s VR&E folder from the Regional Office of Jurisdiction (ROJ) to another ROJ. (38 CFR 21.372),20
I,Intraregional Transfer, The transfer of a claimant’s VR&E record within the jurisdiction of the Regional Office. (38 CFR 21.370),17
J,Job Analysis," The process used to identify and determine the particular job duties and requirements, and the relative importance of these duties for a given job in order to determine if the modifications or adjustments are needed to enable the claimant to perform essential job functions.",44
J,Job Development," A comprehensive professional service to assist the claimant to actually obtain a suitable job, and not simply the solicitation of jobs on behalf of the claimant. (38 CFR 21.250(B)(2)",29
J,Journeyman," Someone who completed an apprenticeship program and is fully trained in a trade or craft, but who is not yet a master.",22
K,Kickers," Amounts contributed by the Department of Defense (DoD) to an education fund on behalf of participants to encourage enlistment or retention in the Armed Forces. The military services may use different terms such as ""Army College Fund"" or ""Navy College Fund"", etc. These amounts are added to any other education benefits to which the person may be entitled.",58
L,Legal Residence, A permanent fixed place of residence at a specific address to which one intends to return despite temporary absences or residence elsewhere.,22
L,Local Government Agency," An administrative subdivision of a government including a country, municipality, city, town, township, public authority, district, school district, or other such agency or instrumentality of a local government.",28
M,Management Quality Assurance Service (MAS)," Ensures the VA complies with laws, policies, and directions in applicable financial, acquisition, logistics, and capital asset management legislation.",19
